oshpd_id2,facility_name,control_type_desc,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,licensed_bed_size,Sex_Female,Sex_Male,Age_01_09,Age_10_19,Age_20_29,Age_30_39,Age_40_49,Age_50_59,Age_60_69,Age_70_79,Age_80_,Age_Under_1,Hispanic or Latino,Non-Hispanic or Non-Latino,Unknown_Eth,Acute_Care,Against_Medical_Advice,Died,Other_Disp,Prison_Jail,Psychiatric_Care,Routine,Medi_Cal,Medicare,Other_Payer,Private_Coverage,SelfPay,Unknown_Payer,DX_All_Pregnancies,DX_Birth_Defects,DX_Blood_Disorders,DX_Cancer,DX_Circulatory_System,DX_Digestive_System,DX_Ear_Disorders,DX_Endocrine_Diseases,DX_Eye_Disorders,DX_Genitourinary_System,DX_Infections,DX_Injuries_Poisonings,DX_Mental_Disorders,DX_Musculoskeletal_System,DX_Nervous_System,DX_Other_Reasons,DX_Perinatal_Disorders,DX_Respiratory_System,DX_Skin_Disorders,DX_Symptoms,DX_Births,ED_Visit,All_Other_Languages,English,Spanish
106190323,ADVENTIST HEALTH GLENDALE,Non-profit Corporation (incl. Church-related),1509 WILSON TERRACE,GLENDALE,91206,500+,25461.0,19537.0,3716.0,3793.0,6721.0,7011.0,5451.0,5917.0,5231.0,3461.0,3126.0,570.0,13103.0,30615.0,1173.0,835.0,1672.0,53.0,,77.0,20.0,41627.0,21945.0,8804.0,1064.0,9109.0,3740.0,336.0,1067.0,6.0,126.0,140.0,1615.0,3043.0,969.0,563.0,471.0,3119.0,1294.0,9126.0,1821.0,3281.0,866.0,996.0,24.0,4713.0,1849.0,9909.0,,44998.0,5545.0,36445.0,3008.0
106190328,GLENDORA COMMUNITY HOSPITAL,Investor - Individual,150 WEST ROUTE 66,GLENDORA,91740,100-149,1771.0,1835.0,377.0,411.0,729.0,585.0,535.0,463.0,290.0,101.0,78.0,37.0,1736.0,1870.0,,104.0,375.0,,3.0,43.0,6.0,2946.0,2376.0,508.0,24.0,293.0,405.0,,42.0,1.0,13.0,5.0,70.0,307.0,135.0,88.0,53.0,175.0,125.0,831.0,224.0,271.0,75.0,48.0,,405.0,161.0,577.0,,3606.0,9.0,3270.0,327.0
106190352,GREATER EL MONTE COMMUNITY HOSPITAL,Investor - Corporation,1701 SANTA ANITA AVENUE,SOUTH EL MONTE,91733,100-149,10266.0,9021.0,3120.0,2708.0,3609.0,3066.0,2581.0,1971.0,1038.0,427.0,314.0,455.0,15828.0,2015.0,1446.0,460.0,879.0,14.0,3.0,269.0,233.0,17420.0,4238.0,976.0,205.0,12422.0,1448.0,,456.0,2.0,32.0,12.0,266.0,1046.0,666.0,152.0,294.0,966.0,367.0,3683.0,1013.0,1350.0,343.0,603.0,12.0,2781.0,821.0,4423.0,1.0,19289.0,367.0,12497.0,6425.0
106190380,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,Investor - Corporation,6245 DE LONGPRE AVENUE,HOLLYWOOD,90028,100-149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106190382,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,Investor - Individual,1300 NORTH VERMONT AVENUE,LOS ANGELES,90027,300-499,16734.0,15343.0,264.0,1471.0,7834.0,6521.0,5071.0,5030.0,3373.0,1467.0,926.0,120.0,11494.0,20521.0,62.0,389.0,1461.0,64.0,56.0,,468.0,29369.0,6534.0,3727.0,82.0,18462.0,3243.0,29.0,1409.0,2.0,157.0,83.0,639.0,1495.0,516.0,331.0,375.0,2132.0,589.0,5751.0,2148.0,3031.0,836.0,820.0,10.0,2373.0,1319.0,8061.0,,32077.0,166.0,29061.0,2850.0
106190385,PROVIDENCE HOLY CROSS MEDICAL CENTER,Non-profit Corporation (incl. Church-related),15031 RINALDI STREET,MISSION HILLS,91345,300-499,51952.0,37987.0,15721.0,12538.0,15177.0,12146.0,9494.0,8678.0,6108.0,3845.0,3272.0,2969.0,70646.0,18559.0,620.0,1234.0,672.0,119.0,,59.0,233.0,87150.0,58145.0,10313.0,992.0,13049.0,7445.0,4.0,2940.0,32.0,192.0,144.0,1409.0,5303.0,3294.0,882.0,1193.0,6110.0,3143.0,17907.0,1885.0,5849.0,1519.0,1093.0,200.0,12343.0,3624.0,20886.0,,89948.0,1058.0,64807.0,24083.0
106190392,GOOD SAMARITAN HOSPITAL-LOS ANGELES,Non-profit Corporation (incl. Church-related),1225 WILSHIRE BOULEVARD,LOS ANGELES,90017,300-499,16547.0,15225.0,944.0,1907.0,7303.0,6471.0,4396.0,4551.0,3118.0,1648.0,1146.0,290.0,15322.0,16404.0,48.0,784.0,3907.0,70.0,,21.0,598.0,26392.0,8545.0,4587.0,515.0,13544.0,4583.0,,1361.0,11.0,122.0,101.0,684.0,2018.0,509.0,427.0,331.0,1864.0,614.0,5200.0,1681.0,2676.0,720.0,3407.0,33.0,2189.0,1123.0,6703.0,,31774.0,1112.0,21211.0,9451.0
106190400,HUNTINGTON MEMORIAL HOSPITAL,Non-profit Corporation (incl. Church-related),100 W. CALIFORNIA BOULEVARD,PASADENA,91105,500+,29349.0,23863.0,5179.0,4477.0,8988.0,8991.0,6541.0,6201.0,5043.0,3397.0,3168.0,1232.0,18969.0,32261.0,1980.0,1558.0,996.0,88.0,8.0,391.0,296.0,48688.0,3921.0,9631.0,17427.0,17798.0,4440.0,,2983.0,20.0,178.0,179.0,1363.0,3248.0,871.0,911.0,571.0,3220.0,1395.0,12090.0,2711.0,3550.0,1447.0,1255.0,57.0,4782.0,1772.0,10614.0,,53217.0,1298.0,47408.0,4511.0
106190413,EMANATE HEALTH INTER-COMMUNITY HOSPITAL,Investor - Corporation,210 W. SAN BERNARDINO ROAD,COVINA,91723,150-199,17733.0,13476.0,2762.0,2918.0,5000.0,4508.0,3809.0,4351.0,3099.0,2105.0,2265.0,392.0,18880.0,12255.0,74.0,682.0,646.0,81.0,9.0,,443.0,29089.0,2477.0,7181.0,289.0,19217.0,2045.0,,533.0,3.0,121.0,58.0,785.0,1814.0,760.0,705.0,344.0,2035.0,686.0,5498.0,1488.0,2751.0,818.0,783.0,15.0,3392.0,1277.0,7343.0,,31209.0,496.0,27241.0,3472.0
106190422,TORRANCE MEMORIAL MEDICAL CENTER,Non-profit Corporation (incl. Church-related),3330 LOMITA BOULEVARD,TORRANCE,90505,500+,37280.0,25997.0,6803.0,6093.0,9263.0,8533.0,7188.0,7733.0,6256.0,4987.0,5105.0,1318.0,22905.0,39474.0,669.0,677.0,353.0,38.0,,224.0,571.0,60711.0,20459.0,13397.0,833.0,24655.0,3622.0,313.0,1644.0,13.0,151.0,113.0,1428.0,2952.0,1374.0,788.0,795.0,3894.0,1119.0,11819.0,1411.0,5854.0,937.0,894.0,55.0,6532.0,2646.0,18860.0,,63279.0,1522.0,57174.0,4583.0
106190429,KAISER FOUNDATION HOSPITAL - LOS ANGELES,Non-profit Corporation (incl. Church-related),4867 SUNSET BOULEVARD,LOS ANGELES,90027,300-499,32547.0,30783.0,4684.0,4030.0,11376.0,10033.0,7916.0,7760.0,6678.0,5472.0,4350.0,1033.0,29024.0,32573.0,1735.0,548.0,910.0,20.0,,28.0,921.0,59846.0,18115.0,13844.0,185.0,25866.0,5301.0,21.0,1184.0,22.0,422.0,171.0,1771.0,4197.0,1348.0,1114.0,955.0,3858.0,2106.0,10691.0,2647.0,4835.0,1421.0,1821.0,59.0,5098.0,2532.0,17080.0,,63332.0,1794.0,50685.0,10853.0
106190431,KAISER FOUNDATION HOSPITAL - SOUTH BAY,Non-profit Corporation (incl. Church-related),25825 SOUTH VERMONT AVENUE,HARBOR CITY,90710,200-299,37188.0,27980.0,6089.0,4835.0,8920.0,8181.0,7296.0,7945.0,7314.0,6793.0,6517.0,1279.0,22075.0,40980.0,2114.0,1074.0,2255.0,40.0,,14.0,602.0,59563.0,14389.0,16812.0,123.0,30923.0,2892.0,30.0,1610.0,9.0,541.0,189.0,2966.0,4113.0,1304.0,1523.0,857.0,3906.0,1774.0,11262.0,1818.0,5149.0,1430.0,940.0,66.0,6117.0,2175.0,17420.0,,65169.0,1006.0,58150.0,6013.0
106190432,KAISER FOUNDATION HOSPITAL - PANORAMA CITY,Non-profit Corporation (incl. Church-related),13652 CANTARA STREET,PANORAMA CITY,91402,200-299,35686.0,29964.0,6977.0,5592.0,9671.0,7752.0,6772.0,7605.0,7584.0,6495.0,5848.0,1354.0,33966.0,31170.0,514.0,1166.0,980.0,80.0,,8.0,767.0,60992.0,19372.0,16323.0,117.0,27311.0,2508.0,19.0,1094.0,19.0,415.0,205.0,2872.0,4048.0,1590.0,1452.0,939.0,4194.0,2441.0,10428.0,2149.0,4422.0,1511.0,828.0,63.0,7173.0,2270.0,17537.0,,65650.0,1328.0,55450.0,8872.0
106190434,KAISER FOUNDATION HOSPITAL - WEST LA,Non-profit Corporation (incl. Church-related),6041 CADILLAC AVENUE,LOS ANGELES,90034,200-299,43802.0,32812.0,6554.0,5747.0,12973.0,10234.0,7949.0,9125.0,8485.0,7127.0,7244.0,1179.0,22991.0,52797.0,829.0,1812.0,1792.0,85.0,,40.0,695.0,70387.0,23573.0,18825.0,179.0,27594.0,6427.0,19.0,1750.0,14.0,710.0,212.0,2934.0,4457.0,1487.0,1461.0,1025.0,4608.0,2266.0,13269.0,2351.0,5645.0,1719.0,1566.0,57.0,7752.0,2726.0,20608.0,,76617.0,771.0,67932.0,7914.0
106190470,PROVIDENCE LITTLE COMPANY OF MARY MEDICAL CENTER TORRANCE,Non-profit Corporation (incl. Church-related),4101 TORRANCE BOULEVARD,TORRANCE,90503,300-499,29982.0,21985.0,6695.0,5193.0,8558.0,7352.0,6025.0,6285.0,4555.0,3127.0,2810.0,1372.0,22960.0,28494.0,459.0,1331.0,2650.0,115.0,,78.0,472.0,46836.0,24996.0,8380.0,1179.0,14127.0,3288.0,2.0,1662.0,24.0,135.0,150.0,1187.0,2754.0,1211.0,678.0,598.0,3472.0,1365.0,10711.0,1853.0,3535.0,1353.0,649.0,73.0,5624.0,2032.0,12906.0,,51972.0,1420.0,43922.0,6630.0
106190475,COMMUNITY HOSPITAL LONG BEACH,Non-profit Corporation (incl. Church-related),1720 TERMINO AVENUE,LONG BEACH,90804,150-199,4976.0,4237.0,602.0,753.0,2011.0,1620.0,1398.0,1256.0,775.0,405.0,328.0,65.0,2854.0,6331.0,28.0,270.0,,8.0,,23.0,2.0,8855.0,4820.0,1354.0,173.0,1887.0,979.0,,184.0,3.0,43.0,20.0,164.0,492.0,194.0,105.0,95.0,500.0,246.0,1946.0,702.0,748.0,175.0,120.0,,1003.0,410.0,2063.0,,9213.0,86.0,8636.0,491.0
106190500,CEDARS-SINAI MARINA DEL REY HOSPITAL,Non-profit Corporation (incl. Church-related),4650 LINCOLN BOULEVARD,MARINA DEL REY,90292,100-149,15815.0,14244.0,1355.0,2007.0,6227.0,5411.0,4176.0,4079.0,3060.0,1795.0,1748.0,152.0,6196.0,23551.0,320.0,1372.0,846.0,29.0,3.0,,457.0,27166.0,11533.0,5181.0,936.0,9324.0,3093.0,,520.0,6.0,80.0,62.0,833.0,1768.0,545.0,594.0,286.0,1803.0,573.0,7670.0,1892.0,1937.0,702.0,922.0,2.0,2396.0,1254.0,6221.0,1.0,30067.0,438.0,28595.0,1034.0
106190517,PROVIDENCE TARZANA MEDICAL CENTER,Non-profit Corporation (incl. Church-related),18321 CLARK STREET,TARZANA,91356,200-299,23188.0,18820.0,7058.0,4570.0,5653.0,5675.0,4223.0,4081.0,3816.0,2490.0,2936.0,1510.0,12737.0,29006.0,251.0,396.0,291.0,27.0,,32.0,207.0,40802.0,22002.0,7180.0,325.0,10095.0,2408.0,2.0,939.0,11.0,134.0,77.0,793.0,1912.0,1298.0,391.0,579.0,2414.0,1177.0,8417.0,1095.0,2780.0,825.0,773.0,94.0,5755.0,1856.0,10692.0,,42012.0,2707.0,35402.0,3903.0
106190521,MEMORIAL HOSPITAL OF GARDENA,Investor - Individual,1145 W. REDONDO BEACH BLVD.,GARDENA,90247,150-199,19043.0,14502.0,3223.0,3082.0,7234.0,5879.0,4279.0,4429.0,2790.0,1138.0,933.0,558.0,11953.0,21082.0,510.0,1270.0,1998.0,42.0,,562.0,76.0,29311.0,3620.0,22179.0,1069.0,2175.0,4502.0,,1201.0,12.0,89.0,133.0,784.0,1715.0,742.0,510.0,468.0,2025.0,1193.0,7787.0,2046.0,1905.0,934.0,1427.0,13.0,3790.0,1180.0,5591.0,,33545.0,2.0,33300.0,243.0
106190522,GLENDALE MEMORIAL HOSPITAL AND HEALTH CENTER,Non-profit Corporation (incl. Church-related),1420 SOUTH CENTRAL AVENUE,GLENDALE,91204,300-499,18278.0,14781.0,2739.0,2713.0,5462.0,5155.0,4027.0,4326.0,3650.0,2351.0,2133.0,503.0,14282.0,18621.0,156.0,234.0,622.0,42.0,,63.0,21.0,31537.0,19791.0,6328.0,734.0,4940.0,1266.0,,964.0,5.0,99.0,62.0,1079.0,1900.0,891.0,317.0,417.0,1807.0,957.0,6426.0,1312.0,2488.0,900.0,1245.0,34.0,3090.0,1215.0,7851.0,,33059.0,2510.0,26636.0,3913.0
106190524,MISSION COMMUNITY HOSPITAL - PANORAMA CAMPUS,Investor - Limited Liability Company,14850 ROSCOE BOULEVARD,PANORAMA CITY,91402,100-149,5076.0,4828.0,460.0,923.0,1775.0,1584.0,1530.0,1555.0,1132.0,522.0,373.0,50.0,5691.0,4207.0,6.0,6.0,999.0,18.0,,5.0,,8564.0,6033.0,1767.0,129.0,640.0,1334.0,1.0,93.0,2.0,26.0,18.0,261.0,667.0,210.0,127.0,123.0,510.0,266.0,1974.0,864.0,650.0,265.0,874.0,3.0,937.0,415.0,1619.0,,9904.0,413.0,6426.0,3065.0
106190525,MEMORIALCARE LONG BEACH MEDICAL CENTER,Non-profit Corporation (incl. Church-related),2801 ATLANTIC AVENUE,LONG BEACH,90806,300-499,47496.0,38421.0,20222.0,11161.0,13208.0,10421.0,7761.0,7137.0,5202.0,2803.0,2040.0,5962.0,46756.0,38356.0,787.0,921.0,,71.0,,21.0,403.0,80535.0,56078.0,8346.0,821.0,16058.0,4614.0,,2566.0,56.0,565.0,201.0,1464.0,5113.0,2130.0,1037.0,1037.0,5217.0,2740.0,14542.0,1446.0,6147.0,1671.0,1444.0,381.0,11685.0,3330.0,23140.0,5.0,85917.0,1040.0,71450.0,13427.0
106190529,METHODIST HOSPITAL OF SOUTHERN CALIFORNIA,Non-profit Corporation (incl. Church-related),300 WEST HUNTINGTON DRIVE,ARCADIA,91007,300-499,21425.0,17697.0,4245.0,3945.0,5578.0,5012.0,4430.0,4511.0,3856.0,3259.0,3547.0,742.0,6036.0,32758.0,331.0,1107.0,1165.0,94.0,,336.0,205.0,35631.0,3664.0,9065.0,614.0,23437.0,2345.0,,860.0,2.0,100.0,88.0,1033.0,2096.0,800.0,658.0,425.0,2383.0,701.0,9382.0,1266.0,2595.0,737.0,1339.0,25.0,3782.0,1361.0,9492.0,,39125.0,2065.0,33556.0,3504.0
