FAC_NO,FAC_NAME,OP_STATUS,TYPE_CNTRL,TYPE_HOSP,ZIP_CODE,STF_BEDS,DIS_TOT,DAY_TOT,VIS_TOT,GRIP_TOT,GROP_TOT,DED_TOT,CAP_TOT,NET_TOT,OTH_OP_REV,TOT_OP_EXP
106190796,RONALD REAGAN UCLA MEDICAL CENTER,OPEN,Non Profit Other,Comparable,90095,445,22913,164337,570260,3410630946,1868556850,3172689395,0,2106498401,251104255,2279240593
106190673,SAN DIMAS COMMUNITY HOSPITAL,OPEN,Investor - Corp.,Comparable,91773,101,3476,13365,19128,151933680,89327430,189288257,0,51972853,268817,51162018
106190200,SAN GABRIEL VALLEY MEDICAL CENTER,OPEN,Non Profit Corp.,Comparable,91776,273,9018,65234,28499,826375540,297538201,946843492,19795887,196866136,640153,196031195
106190687,SANTA MONICA - UCLA MEDICAL CENTER AND ORTHOPAEDIC HOSPITAL,OPEN,Non Profit Corp.,Comparable,90404,265,10708,57407,142644,884507260,443857200,853177441,15228197,490415216,18308658,530177245
106190708,SHERMAN OAKS HOSPITAL,OPEN,Non Profit Corp.,Comparable,91403,153,5388,32469,30819,313709567,85242685,306354813,0,92597439,649184,89110806
106190380,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,OPEN,Investor - Corp.,Comparable,90028,322,20363,117741,29422,1070976175,189225698,951370178,22247922,331079617,226215,278695547
106190754,ST. FRANCIS MEDICAL CENTER,OPEN,Church,Comparable,90262,384,18451,99020,117850,1307633565,544344785,1422998402,125230741,554210689,3409996,521648298
106190053,ST. MARY MEDICAL CENTER - LONG BEACH,OPEN,Non Profit Corp.,Comparable,90813,190,12175,60174,120369,808994115,373244552,864256486,34718080,352700261,21087354,375238803
106194967,STAR VIEW ADOLESCENT - PHF,OPEN,Investor - Corp.,Psychiatric Health Facilities,90505,16,55,5716,0,4505451,0,0,0,4505451,4251483,4427379
106190782,TARZANA TREATMENT CENTER,OPEN,Non Profit Corp.,Comparable,91356,60,3676,20498,0,15560875,0,5361443,0,10199432,0,8989183
106191225,TOM REDGATE MEMORIAL RECOVERY CENTER,OPEN,Non Profit Corp.,Comparable,90813,63,699,18692,0,4566352,0,0,0,4566352,0,4364602
106190422,TORRANCE MEMORIAL MEDICAL CENTER,OPEN,Non Profit Corp.,Comparable,90505-5073,337,26095,112734,464027,2339218225,1750557028,3568711011,130597362,651661604,24628227,657454360
106191216,USC KENNETH NORRIS JR. CANCER HOSPITAL,OPEN,Non Profit Corp.,Comparable,90089,36,1558,13615,148606,196577664,744794531,673285566,0,268086629,5878490,204369446
106190818,USC VERDUGO HILLS HOSPITAL,OPEN,Non Profit Corp.,Comparable,91208,92,6752,31997,71245,368493856,278767282,509235700,0,138025438,3448623,145278988
106190812,VALLEY PRESBYTERIAN HOSPITAL,OPEN,Non Profit Corp.,Comparable,91405,348,13361,69449,109068,641141925,273521097,663883862,89424817,340203977,11809255,356810216
106190857,WEST COVINA MEDICAL CENTER,OPEN,Investor - Corp.,Comparable,91790,46,1109,6749,162952360,41343237,23041823,48036125,0,16348935,4056651,17123730
106190859,WEST HILLS HOSPITAL AND MEDICAL CENTER,OPEN,Investor - Corp.,Comparable,91307,214,8834,43521,85566,1554310971,784303987,2089821153,0,248793805,12143556,224813127
106190883,WHITTIER HOSPITAL MEDICAL CENTER,OPEN,Investor - Corp.,Comparable,90605,178,7012,32438,39867,488869057,254143542,608399804,0,134612795,533975,116632768
