oshpd_id,facility_name,control_type_desc,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,licensed_bed_size,Sex_Female,Sex_Male,Age_01_09,Age_10_19,Age_20_29,Age_30_39,Age_40_49,Age_50_59,Age_60_69,Age_70_79,Age_80_,Age_Under_1,Hispanic or Latino,Non-Hispanic or Non-Latino,Unknown_Eth,Acute_Care,Against_Medical_Advice,Died,Other_Disp,Prison_Jail,Psychiatric_Care,Routine,Medi_Cal,Medicare,Other_Payer,Private_Coverage,SelfPay,Unknown_Payer,DX_All_Pregnancies,DX_Birth_Defects,DX_Blood_Disorders,DX_Cancer,DX_Circulatory_System,DX_Digestive_System,DX_Ear_Disorders,DX_Endocrine_Diseases,DX_Eye_Disorders,DX_Genitourinary_System,DX_Infections,DX_Injuries_Poisonings,DX_Mental_Disorders,DX_Musculoskeletal_System,DX_Nervous_System,DX_Other_Reasons,DX_Perinatal_Disorders,DX_Respiratory_System,DX_Skin_Disorders,DX_Symptoms,DX_Births,ED_Visit,All_Other_Languages,English,Spanish
106190197,COMMUNITY HOSPITAL OF HUNTINGTON PARK,Investor - Corporation,2623 EAST SLAUSON AVENUE,HUNTINGTON PARK,90255,50-99,21268,18152,5416,5620,7089,5894,5583,4519,2588,1288,722,701,36203,3177,35,1024,3135,32,,13,70,35123,31828,1865,106,,5621,,953,11,117,78,691,2448,1168,421,431,2502,1998,8222,1700,2137,771,1259,4,4819,1691,7998,1,39420,3,37699,1718
106190198,LOS ANGELES COMMUNITY HOSPITAL,Investor - Corporation,4081 EAST OLYMPIC BOULEVARD,LOS ANGELES,90023,100-149,2678,2561,621,631,852,778,728,776,537,174,73,71,3900,1296,40,396,455,2,,1,44,4067,3591,747,15,579,309,,73,,14,8,57,575,121,42,53,296,200,1042,580,268,103,335,1,746,212,515,,5241,30,3292,1919
106190200,SAN GABRIEL VALLEY MEDICAL CENTER,Investor - Limited Liability Company,438 W. LAS TUNAS DRIVE,SAN GABRIEL,91776,200-299,11607,9082,2571,2256,3235,2832,2393,2356,1868,1197,1423,558,9642,11005,41,172,437,27,44,393,377,18739,1712,3773,274,13170,1760,,457,2,58,30,375,1032,524,261,271,1145,704,4276,743,1333,363,997,39,1958,845,5276,,20689,2913,16061,1715
106190240,LAKEWOOD REGIONAL MEDICAL CENTER,Investor - Corporation,3700 SOUTH STREET,LAKEWOOD,90712,150-199,24319,17859,3653,3949,8008,6630,5270,5369,4132,2658,2069,441,15830,25879,470,995,1695,85,,,116,38759,23079,8162,387,6858,3672,21,928,13,195,146,1168,2564,845,616,472,3086,910,9087,1304,2896,744,1749,9,4818,1822,8806,1,42179,194,38795,3190
106190243,PIH HEALTH HOSPITAL - DOWNEY,Non-profit Corporation (incl. Church-related),11500 BROOKSHIRE AVENUE,DOWNEY,90241,150-199,27909,20152,6166,5775,8341,6466,5514,4924,4148,3044,2494,1192,40344,7430,290,1300,1322,29,1,466,264,44007,27129,8113,709,9050,3063,,1469,11,202,116,954,3230,1344,745,501,3569,1600,9641,1198,3316,810,1573,54,5128,1790,10813,,48064,113,36044,11907
106190256,EAST LOS ANGELES DOCTORS HOSPITAL,Investor - Individual,4060 WHITTIER BOULEVARD,LOS ANGELES,90023,100-149,6848,6491,1425,1652,2703,2189,1904,1619,939,390,273,245,12342,992,5,222,613,8,,688,36,11735,9399,1330,738,677,1195,,467,4,24,35,220,1086,330,158,140,815,700,2621,1213,633,339,974,3,1445,458,1674,,13339,,10533,2806
106190280,ENCINO HOSPITAL MEDICAL CENTER,Non-profit Corporation (incl. Church-related),16237 VENTURA BOULEVARD,ENCINO,91436,100-149,4960,4132,437,603,1781,1742,1400,1329,814,443,505,38,1526,7463,103,208,230,7,,31,1,8614,4148,1556,96,2303,989,,104,2,24,13,214,481,172,107,111,495,271,2147,564,614,468,343,1,938,452,1571,,9092,78,8880,134
106190298,EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL,Non-profit Corporation (incl. Church-related),250 SOUTH GRAND AVENUE,GLENDORA,91741,100-149,16880,12878,3491,3218,4718,3912,3373,3461,2813,2152,2081,539,15431,14200,127,588,470,16,14,,266,28101,,6546,346,20379,2487,,628,7,144,66,677,1790,807,509,349,1921,723,5826,948,2292,788,751,29,3476,1236,6791,,29758,321,27642,1795
106190315,GARFIELD MEDICAL CENTER,Investor - Individual,525 NORTH GARFIELD AVENUE,MONTEREY PARK,91754,200-299,10701,8739,2682,1768,2605,2351,2228,2322,2182,1304,1427,571,9079,10312,49,251,291,55,3,206,183,18351,1796,3764,258,12070,1552,,637,7,49,52,489,1154,503,273,256,1394,470,3775,497,1216,327,327,73,2013,760,5168,,19440,5875,10758,2807
106190323,ADVENTIST HEALTH GLENDALE,Non-profit Corporation (incl. Church-related),1509 WILSON TERRACE,GLENDALE,91206,500+,25461,19537,3716,3793,6721,7011,5451,5917,5231,3461,3126,570,13103,30615,1173,835,1672,53,,77,20,41627,21945,8804,1064,9109,3740,336,1067,6,126,140,1615,3043,969,563,471,3119,1294,9126,1821,3281,866,996,24,4713,1849,9909,,44998,5545,36445,3008
106190328,GLENDORA COMMUNITY HOSPITAL,Investor - Individual,150 WEST ROUTE 66,GLENDORA,91740,100-149,1771,1835,377,411,729,585,535,463,290,101,78,37,1736,1870,,104,375,,3,43,6,2946,2376,508,24,293,405,,42,1,13,5,70,307,135,88,53,175,125,831,224,271,75,48,,405,161,577,,3606,9,3270,327
106190352,GREATER EL MONTE COMMUNITY HOSPITAL,Investor - Corporation,1701 SANTA ANITA AVENUE,SOUTH EL MONTE,91733,100-149,10266,9021,3120,2708,3609,3066,2581,1971,1038,427,314,455,15828,2015,1446,460,879,14,3,269,233,17420,4238,976,205,12422,1448,,456,2,32,12,266,1046,666,152,294,966,367,3683,1013,1350,343,603,12,2781,821,4423,1,19289,367,12497,6425
106190380,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,Investor - Corporation,6245 DE LONGPRE AVENUE,HOLLYWOOD,90028,100-149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106190382,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,Investor - Individual,1300 NORTH VERMONT AVENUE,LOS ANGELES,90027,300-499,16734,15343,264,1471,7834,6521,5071,5030,3373,1467,926,120,11494,20521,62,389,1461,64,56,,468,29369,6534,3727,82,18462,3243,29,1409,2,157,83,639,1495,516,331,375,2132,589,5751,2148,3031,836,820,10,2373,1319,8061,,32077,166,29061,2850
106190385,PROVIDENCE HOLY CROSS MEDICAL CENTER,Non-profit Corporation (incl. Church-related),15031 RINALDI STREET,MISSION HILLS,91345,300-499,51952,37987,15721,12538,15177,12146,9494,8678,6108,3845,3272,2969,70646,18559,620,1234,672,119,,59,233,87150,58145,10313,992,13049,7445,4,2940,32,192,144,1409,5303,3294,882,1193,6110,3143,17907,1885,5849,1519,1093,200,12343,3624,20886,,89948,1058,64807,24083
106190392,GOOD SAMARITAN HOSPITAL-LOS ANGELES,Non-profit Corporation (incl. Church-related),1225 WILSHIRE BOULEVARD,LOS ANGELES,90017,300-499,16547,15225,944,1907,7303,6471,4396,4551,3118,1648,1146,290,15322,16404,48,784,3907,70,,21,598,26392,8545,4587,515,13544,4583,,1361,11,122,101,684,2018,509,427,331,1864,614,5200,1681,2676,720,3407,33,2189,1123,6703,,31774,1112,21211,9451
106190400,HUNTINGTON MEMORIAL HOSPITAL,Non-profit Corporation (incl. Church-related),100 W. CALIFORNIA BOULEVARD,PASADENA,91105,500+,29349,23863,5179,4477,8988,8991,6541,6201,5043,3397,3168,1232,18969,32261,1980,1558,996,88,8,391,296,48688,3921,9631,17427,17798,4440,,2983,20,178,179,1363,3248,871,911,571,3220,1395,12090,2711,3550,1447,1255,57,4782,1772,10614,,53217,1298,47408,4511
106190413,EMANATE HEALTH INTER-COMMUNITY HOSPITAL,Investor - Corporation,210 W. SAN BERNARDINO ROAD,COVINA,91723,150-199,17733,13476,2762,2918,5000,4508,3809,4351,3099,2105,2265,392,18880,12255,74,682,646,81,9,,443,29089,2477,7181,289,19217,2045,,533,3,121,58,785,1814,760,705,344,2035,686,5498,1488,2751,818,783,15,3392,1277,7343,,31209,496,27241,3472
106190422,TORRANCE MEMORIAL MEDICAL CENTER,Non-profit Corporation (incl. Church-related),3330 LOMITA BOULEVARD,TORRANCE,90505,500+,37280,25997,6803,6093,9263,8533,7188,7733,6256,4987,5105,1318,22905,39474,669,677,353,38,,224,571,60711,20459,13397,833,24655,3622,313,1644,13,151,113,1428,2952,1374,788,795,3894,1119,11819,1411,5854,937,894,55,6532,2646,18860,,63279,1522,57174,4583
106190429,KAISER FOUNDATION HOSPITAL - LOS ANGELES,Non-profit Corporation (incl. Church-related),4867 SUNSET BOULEVARD,LOS ANGELES,90027,300-499,32547,30783,4684,4030,11376,10033,7916,7760,6678,5472,4350,1033,29024,32573,1735,548,910,20,,28,921,59846,18115,13844,185,25866,5301,21,1184,22,422,171,1771,4197,1348,1114,955,3858,2106,10691,2647,4835,1421,1821,59,5098,2532,17080,,63332,1794,50685,10853
106190431,KAISER FOUNDATION HOSPITAL - SOUTH BAY,Non-profit Corporation (incl. Church-related),25825 SOUTH VERMONT AVENUE,HARBOR CITY,90710,200-299,37188,27980,6089,4835,8920,8181,7296,7945,7314,6793,6517,1279,22075,40980,2114,1074,2255,40,,14,602,59563,14389,16812,123,30923,2892,30,1610,9,541,189,2966,4113,1304,1523,857,3906,1774,11262,1818,5149,1430,940,66,6117,2175,17420,,65169,1006,58150,6013
106190432,KAISER FOUNDATION HOSPITAL - PANORAMA CITY,Non-profit Corporation (incl. Church-related),13652 CANTARA STREET,PANORAMA CITY,91402,200-299,35686,29964,6977,5592,9671,7752,6772,7605,7584,6495,5848,1354,33966,31170,514,1166,980,80,,8,767,60992,19372,16323,117,27311,2508,19,1094,19,415,205,2872,4048,1590,1452,939,4194,2441,10428,2149,4422,1511,828,63,7173,2270,17537,,65650,1328,55450,8872
106190434,KAISER FOUNDATION HOSPITAL - WEST LA,Non-profit Corporation (incl. Church-related),6041 CADILLAC AVENUE,LOS ANGELES,90034,200-299,43802,32812,6554,5747,12973,10234,7949,9125,8485,7127,7244,1179,22991,52797,829,1812,1792,85,,40,695,70387,23573,18825,179,27594,6427,19,1750,14,710,212,2934,4457,1487,1461,1025,4608,2266,13269,2351,5645,1719,1566,57,7752,2726,20608,,76617,771,67932,7914
106190470,PROVIDENCE LITTLE COMPANY OF MARY MEDICAL CENTER TORRANCE,Non-profit Corporation (incl. Church-related),4101 TORRANCE BOULEVARD,TORRANCE,90503,300-499,29982,21985,6695,5193,8558,7352,6025,6285,4555,3127,2810,1372,22960,28494,459,1331,2650,115,,78,472,46836,24996,8380,1179,14127,3288,2,1662,24,135,150,1187,2754,1211,678,598,3472,1365,10711,1853,3535,1353,649,73,5624,2032,12906,,51972,1420,43922,6630
106190475,COMMUNITY HOSPITAL LONG BEACH,Non-profit Corporation (incl. Church-related),1720 TERMINO AVENUE,LONG BEACH,90804,150-199,4976,4237,602,753,2011,1620,1398,1256,775,405,328,65,2854,6331,28,270,,8,,23,2,8855,4820,1354,173,1887,979,,184,3,43,20,164,492,194,105,95,500,246,1946,702,748,175,120,,1003,410,2063,,9213,86,8636,491
106190500,CEDARS-SINAI MARINA DEL REY HOSPITAL,Non-profit Corporation (incl. Church-related),4650 LINCOLN BOULEVARD,MARINA DEL REY,90292,100-149,15815,14244,1355,2007,6227,5411,4176,4079,3060,1795,1748,152,6196,23551,320,1372,846,29,3,,457,27166,11533,5181,936,9324,3093,,520,6,80,62,833,1768,545,594,286,1803,573,7670,1892,1937,702,922,2,2396,1254,6221,1,30067,438,28595,1034
106190517,PROVIDENCE TARZANA MEDICAL CENTER,Non-profit Corporation (incl. Church-related),18321 CLARK STREET,TARZANA,91356,200-299,23188,18820,7058,4570,5653,5675,4223,4081,3816,2490,2936,1510,12737,29006,251,396,291,27,,32,207,40802,22002,7180,325,10095,2408,2,939,11,134,77,793,1912,1298,391,579,2414,1177,8417,1095,2780,825,773,94,5755,1856,10692,,42012,2707,35402,3903
106190521,MEMORIAL HOSPITAL OF GARDENA,Investor - Individual,1145 W. REDONDO BEACH BLVD.,GARDENA,90247,150-199,19043,14502,3223,3082,7234,5879,4279,4429,2790,1138,933,558,11953,21082,510,1270,1998,42,,562,76,29311,3620,22179,1069,2175,4502,,1201,12,89,133,784,1715,742,510,468,2025,1193,7787,2046,1905,934,1427,13,3790,1180,5591,,33545,2,33300,243
106190522,GLENDALE MEMORIAL HOSPITAL AND HEALTH CENTER,Non-profit Corporation (incl. Church-related),1420 SOUTH CENTRAL AVENUE,GLENDALE,91204,300-499,18278,14781,2739,2713,5462,5155,4027,4326,3650,2351,2133,503,14282,18621,156,234,622,42,,63,21,31537,19791,6328,734,4940,1266,,964,5,99,62,1079,1900,891,317,417,1807,957,6426,1312,2488,900,1245,34,3090,1215,7851,,33059,2510,26636,3913
106190524,MISSION COMMUNITY HOSPITAL - PANORAMA CAMPUS,Investor - Limited Liability Company,14850 ROSCOE BOULEVARD,PANORAMA CITY,91402,100-149,5076,4828,460,923,1775,1584,1530,1555,1132,522,373,50,5691,4207,6,6,999,18,,5,,8564,6033,1767,129,640,1334,1,93,2,26,18,261,667,210,127,123,510,266,1974,864,650,265,874,3,937,415,1619,,9904,413,6426,3065
106190525,MEMORIALCARE LONG BEACH MEDICAL CENTER,Non-profit Corporation (incl. Church-related),2801 ATLANTIC AVENUE,LONG BEACH,90806,300-499,47496,38421,20222,11161,13208,10421,7761,7137,5202,2803,2040,5962,46756,38356,787,921,,71,,21,403,80535,56078,8346,821,16058,4614,,2566,56,565,201,1464,5113,2130,1037,1037,5217,2740,14542,1446,6147,1671,1444,381,11685,3330,23140,5,85917,1040,71450,13427
106190529,METHODIST HOSPITAL OF SOUTHERN CALIFORNIA,Non-profit Corporation (incl. Church-related),300 WEST HUNTINGTON DRIVE,ARCADIA,91007,300-499,21425,17697,4245,3945,5578,5012,4430,4511,3856,3259,3547,742,6036,32758,331,1107,1165,94,,336,205,35631,3664,9065,614,23437,2345,,860,2,100,88,1033,2096,800,658,425,2383,701,9382,1266,2595,737,1339,25,3782,1361,9492,,39125,2065,33556,3504
106190534,OLYMPIA MEDICAL CENTER,Investor - Limited Liability Company,5900 WEST OLYMPIC BLVD,LOS ANGELES,90036,200-299,11796,9605,1201,1713,4544,3898,2934,3286,2143,872,679,131,4743,16616,42,790,593,27,,258,133,19331,12033,3172,526,2779,2891,,343,4,70,53,426,1188,492,202,266,1380,387,4847,1198,1715,549,614,2,2555,886,4224,,21401,186,20326,889
106190547,MONTEREY PARK HOSPITAL,Investor - Individual,900 SOUTH ATLANTIC BOULEVARD,MONTEREY PARK,91754,100-149,13864,9189,4152,2942,4239,3099,2400,2075,1534,992,918,702,20870,2161,22,315,485,7,2,8,63,22154,3340,2530,221,15374,1588,,774,3,56,54,371,1978,700,285,345,1485,1060,4595,597,1245,576,229,13,4155,902,3630,,23053,271,15155,7627
106190555,CEDARS SINAI MEDICAL CENTER,Non-profit Corporation (incl. Church-related),8700 BEVERLY BOULEVARD,LOS ANGELES,90048,500+,32617,29616,3034,2907,11278,11543,8571,8540,6891,4572,4142,669,11312,50229,706,1327,1427,141,,,879,57810,17480,13377,1480,23208,6702,,1209,27,448,314,2306,3822,788,790,720,3595,1192,12989,3533,5113,1763,1551,38,4142,2274,15633,,62247,2702,56767,2778
106190568,NORTHRIDGE HOSPITAL MEDICAL CENTER,Non-profit Corporation (incl. Church-related),18300 ROSCOE BOULEVARD,NORTHRIDGE,91325,300-499,30557,25229,6766,5971,10187,8073,6492,6262,4963,3031,2784,1257,27891,27111,785,741,1936,80,147,,68,52036,32422,8430,989,9171,4775,,1400,11,128,111,1049,2981,1119,610,668,3271,1315,12024,2798,3574,1068,1437,53,6780,1998,13391,1,55787,1007,43578,11202
106190570,NORWALK COMMUNITY HOSPITAL,Investor - Corporation,13222 BLOOMFIELD AVENUE,NORWALK,90650,50-99,2827,2735,432,508,955,916,793,883,617,228,193,37,3493,1751,313,488,416,8,,29,25,4209,3208,939,80,958,377,,76,4,11,14,112,485,129,87,62,340,181,1226,562,336,118,367,,578,242,632,,5562,59,4734,769
106190587,COLLEGE MEDICAL CENTER,Investor - Limited Liability Company,2776 PACIFIC AVENUE,LONG BEACH,90806,100-149,4231,4505,232,522,1618,1488,1302,1560,1141,496,353,25,2737,5868,132,400,454,12,5,45,720,6371,4696,2252,36,717,1036,,133,,27,20,239,472,99,133,82,362,117,1445,1817,512,447,331,,696,361,1444,,8737,48,8192,497
106190630,POMONA VALLEY HOSPITAL MEDICAL CENTER,Non-profit Corporation (incl. Church-related),1798 NORTH GAREY AVENUE,POMONA,91767,300-499,44289,36466,10442,8584,13289,11174,9349,9526,6797,4363,4432,2799,46998,32473,1284,903,841,153,,1059,479,76449,48035,11114,1191,16135,4277,3,2760,15,367,218,1929,4244,1950,1170,867,4787,2499,16028,2392,5659,1989,3176,147,8033,3078,19447,,80755,1258,68529,10968
106190631,PIH HEALTH HOSPITAL - WHITTIER,Non-profit Corporation (incl. Church-related),12401 WASHINGTON BLVD.,WHITTIER,90602,500+,36213,27311,7798,6854,9901,8898,7240,6962,5295,4357,4480,1741,50651,12803,72,2208,2084,83,,399,522,57458,30184,12527,1277,15983,3555,,1553,18,125,121,1273,3090,1484,710,709,3866,1058,12817,1659,4751,1052,1807,98,6691,2507,18137,,63526,231,54461,8834
106190636,EMANATE HEALTH QUEEN OF THE VALLEY HOSPITAL,Investor - Corporation,1115 SOUTH SUNSET AVENUE,WEST COVINA,91790,300-499,37091,28579,11102,7864,11500,8930,6789,6752,4974,2696,2335,2728,51577,13570,523,1142,1423,29,31,,416,62287,7794,8184,585,43110,5997,,2405,13,184,115,1030,3878,1976,906,756,4374,2064,11859,1888,4425,1284,1848,175,8579,2708,15203,,65670,996,52172,12502
106190673,SAN DIMAS COMMUNITY HOSPITAL,Investor - Limited Liability Company,1350 WEST COVINA BOULEVARD,SAN DIMAS,91773,100-149,8627,6746,1592,2080,2792,2259,1852,1824,1140,873,761,200,7063,8306,4,336,527,12,1,604,76,13801,1334,2547,532,9936,1024,,358,3,33,26,306,1172,373,285,180,1013,352,4019,651,939,579,598,6,1722,633,2125,,15373,92,14836,445
106190680,PROVIDENCE LITTLE COMPANY OF MARY MC - SAN PEDRO,Non-profit Corporation (incl. Church-related),1300 WEST SEVENTH STREET,SAN PEDRO,90732,200-299,19940,15374,4059,3884,5886,5192,4618,4475,3155,1761,1596,694,19442,15305,555,805,301,22,,124,433,33439,19185,5464,1249,6754,2668,,877,8,78,46,656,2036,917,425,411,1947,833,7698,1298,2910,1006,368,25,4445,1959,7377,,35320,302,30490,4528
106190687,SANTA MONICA - UCLA MEDICAL CENTER AND ORTHOPAEDIC HOSPITAL,University of California,1250 16TH STREET,SANTA MONICA,90404,200-299,20870,19313,3872,3366,6903,6451,5251,5001,3978,2377,2279,706,10289,29441,438,759,470,36,,188,290,37963,15409,5938,968,15312,2557,,659,8,239,88,921,1709,915,529,445,2209,660,10176,1566,2942,964,931,57,3418,1800,9948,,40184,937,36813,2434
106190696,PACIFICA HOSPITAL OF THE VALLEY,Investor - Corporation,9449 SAN FERNANDO ROAD,SUN VALLEY,91352,200-299,4759,4923,919,1267,1987,1610,1423,1288,669,250,159,110,7107,2567,8,36,413,14,,,1,9045,6771,768,239,752,1152,,131,1,16,12,127,556,276,62,134,468,338,2372,876,772,100,100,2,968,429,1942,,9682,45,7266,2371
106190708,SHERMAN OAKS HOSPITAL,Non-profit Corporation (incl. Church-related),4929 VAN NUYS BOULEVARD,SHERMAN OAKS,91403,150-199,10966,10485,1353,1597,4146,4003,3128,2945,2013,1051,1071,144,4791,16577,83,531,793,25,15,419,336,19150,10510,3598,306,4059,2978,,375,2,49,41,423,976,437,296,235,1127,517,5153,1861,1453,544,767,2,1918,855,4420,,21451,302,20068,1081
106190754,ST. FRANCIS MEDICAL CENTER,Non-profit Corporation (incl. Church-related),3630 E. IMPERIAL HIGHWAY,LYNWOOD,90262,300-499,32879,27340,8091,7082,11952,8941,7077,6349,4557,2461,1564,2151,43793,16047,385,67,5183,190,2,399,11,52565,8818,2855,376,37204,10972,,2729,28,200,155,1261,3062,1445,822,620,3437,1650,12512,2290,3865,1262,3087,168,5916,2118,13598,,60225,138,43863,16224
106190756,PROVIDENCE SAINT JOHN'S HEALTH CENTER,Non-profit Corporation (incl. Church-related),2121 SANTA MONICA BLVD.,SANTA MONICA,90404,200-299,11996,10857,971,1146,3450,3152,2970,3206,2914,2288,2601,161,3578,18877,368,305,444,29,,37,421,21427,6387,6332,486,7795,1858,1,328,4,109,49,648,1177,315,309,219,1272,379,5957,1431,1530,742,409,13,1580,899,5489,,22859,869,21145,845
106190758,PROVIDENCE SAINT JOSEPH MEDICAL CENTER,Non-profit Corporation (incl. Church-related),501 S BUENA VISTA STREET,BURBANK,91505,300-499,30631,25072,5729,4980,10248,9094,6752,6772,4972,3229,2848,1086,20307,34894,437,1051,1193,97,,883,495,51627,25596,8363,1283,16150,4318,,1424,12,106,131,1287,3581,1563,495,615,3455,1534,12389,2221,3687,1451,1077,75,6228,2209,12170,,55710,4743,43995,6972
106190762,ST. VINCENT MEDICAL CENTER,Non-profit Corporation (incl. Church-related),2131 WEST 3RD STREET,LOS ANGELES,90057,300-499,11148,10590,467,961,4144,3655,2942,3415,2694,1922,1490,47,10803,9746,1189,238,815,27,2,15,92,20375,14419,2124,338,2411,2446,,211,3,75,57,481,1191,342,296,268,1409,355,4372,1220,2107,435,633,,1991,1101,5191,,21738,1350,16436,3952
106190766,COAST PLAZA HOSPITAL,Investor - Limited Liability Company,13100 STUDEBAKER ROAD,NORWALK,90650,100-149,6709,6291,1139,1360,2390,2047,1836,1900,1151,544,510,123,8376,4623,1,625,799,24,,371,174,10811,1609,7863,277,245,3006,,163,1,28,24,406,792,368,218,167,630,343,2995,753,702,425,622,,1788,559,2015,1,13000,,12880,120
106190796,RONALD REAGAN UCLA MEDICAL CENTER,University of California,757 WESTWOOD PLAZA,LOS ANGELES,90095,300-499,19878,18702,2731,4167,8526,5970,4042,4364,3735,2329,2112,605,8139,30069,360,1594,631,77,,91,2223,33832,10494,6484,1304,18022,2278,,637,28,288,120,696,1600,519,341,1012,1988,724,7100,4094,3718,856,953,48,1815,1076,10969,,38582,1254,35444,1884
